,De #1,De #2,De #3,De #4,De #5,Somme
0,0,1,0,2,1,4
1,0,1,4,0,4,9
2,2,0,0,0,1,3
3,2,1,0,0,0,3
4,2,2,0,0,5,9
5,0,1,1,0,6,8
6,0,1,2,1,5,9
7,0,0,4,0,1,5
8,1,0,1,0,1,3
9,0,0,0,0,4,4
10,1,1,4,1,4,11
11,0,0,0,1,4,5
12,1,1,1,0,6,9
13,0,2,1,2,0,5
14,1,0,1,2,1,5
15,0,2,4,4,0,10
16,0,0,2,1,4,7
17,0,0,0,0,4,4
18,1,0,1,1,4,7
19,5,0,0,4,2,11
20,0,0,2,2,6,10
21,0,2,0,2,4,8
22,1,2,1,0,0,4
23,0,0,0,2,2,4
24,4,0,0,0,1,5
25,0,1,5,2,6,14
26,0,0,0,0,0,0
27,1,0,1,0,6,8
28,0,1,1,1,5,8
29,1,1,2,1,0,5
30,0,1,2,0,2,5
31,1,2,1,5,2,11
32,1,0,1,0,6,8
33,1,0,4,0,5,10
34,2,0,0,0,0,2
35,1,4,0,4,1,10
36,0,0,2,1,6,9
37,0,0,6,2,1,9
38,0,0,0,2,4,6
39,0,0,0,2,0,2
40,0,1,1,0,0,2
41,0,1,1,0,0,2
42,0,0,0,0,2,2
43,0,0,0,0,0,0
44,0,1,1,1,5,8
45,2,0,2,0,1,5
46,0,0,2,6,5,13
47,0,1,1,0,5,7
48,0,1,0,0,0,1
49,0,0,0,0,0,0
50,0,0,0,2,1,3
51,4,2,0,0,2,8
52,0,0,0,2,2,4
53,0,0,0,0,4,4
54,0,0,1,2,5,8
55,0,0,2,0,5,7
56,0,0,0,0,0,0
57,2,0,0,0,4,6
58,0,1,0,2,6,9
59,0,0,1,0,4,5
60,0,0,2,0,4,6
61,1,0,0,2,4,7
62,1,0,0,0,0,1
63,0,0,2,1,4,7
64,0,0,0,0,2,2
65,0,0,0,0,5,5
66,1,4,0,1,6,12
67,0,0,0,4,0,4
68,1,0,0,0,5,6
69,0,0,0,0,6,6
70,1,5,5,1,5,17
71,0,0,0,0,6,6
72,0,0,0,0,4,4
73,0,1,0,0,0,1
74,0,1,0,4,5,10
75,2,1,0,4,2,9
76,0,1,0,0,5,6
77,1,0,1,1,6,9
78,0,0,0,0,4,4
79,0,0,0,1,2,3
80,0,0,0,0,2,2
81,2,0,2,1,4,9
82,1,2,0,0,0,3
83,2,4,0,1,1,8
84,0,4,0,0,6,10
85,0,0,0,0,1,1
86,1,1,2,0,1,5
87,0,0,1,2,6,9
88,1,2,1,0,5,9
89,1,0,0,6,4,11
90,2,2,1,0,0,5
91,0,4,4,1,1,10
92,2,0,0,0,1,3
93,0,0,0,1,6,7
94,0,0,0,1,6,7
95,0,0,1,1,4,6
96,0,1,1,0,4,6
97,2,0,0,2,2,6
98,1,1,4,0,1,7
99,2,2,1,4,6,15
100,1,1,2,0,1,5
101,0,0,0,1,0,1
102,0,0,1,0,2,3
103,1,0,1,0,6,8
104,0,1,0,0,1,2
105,1,0,0,0,6,7
106,0,0,2,1,4,7
107,1,0,0,4,0,5
108,1,0,0,0,1,2
109,0,1,4,2,4,11
110,0,1,2,4,6,13
111,4,0,1,0,5,10
112,1,0,0,5,2,8
113,0,0,0,2,4,6
114,0,2,0,1,2,5
115,0,0,0,0,0,0
116,0,0,1,5,2,8
117,0,0,0,4,6,10
118,0,0,0,5,0,5
119,2,0,2,1,6,11
120,1,0,1,1,4,7
121,0,0,1,2,2,5
122,0,1,1,0,2,4
123,1,1,1,1,6,10
124,0,0,4,2,5,11
125,1,0,1,2,0,4
126,0,0,0,2,4,6
127,0,0,0,1,4,5
128,0,0,0,0,6,6
129,0,0,0,2,2,4
130,0,0,0,0,6,6
131,2,0,2,2,6,12
132,0,0,0,2,1,3
133,1,1,0,4,5,11
134,2,0,2,1,2,7
135,0,0,0,0,6,6
136,1,2,2,1,5,11
137,0,0,0,1,1,2
138,0,0,0,4,0,4
139,0,0,0,2,5,7
140,1,2,1,0,5,9
141,0,0,0,1,0,1
142,0,0,0,0,0,0
143,2,0,1,1,5,9
144,0,0,1,1,0,2
145,0,1,4,0,6,11
146,1,1,2,2,5,11
147,0,0,1,2,0,3
148,0,1,1,0,2,4
149,1,1,2,4,2,10
150,1,0,1,4,4,10
151,0,1,0,0,6,7
152,0,1,1,2,2,6
153,2,2,1,1,6,12
154,2,0,0,4,1,7
155,0,0,0,0,1,1
156,0,0,4,4,2,10
157,4,0,0,5,1,10
158,0,0,0,0,4,4
159,1,1,0,1,0,3
160,0,0,0,4,4,8
161,1,2,2,4,5,14
162,1,0,4,0,5,10
163,0,0,1,6,5,12
164,1,4,4,0,5,14
165,0,2,5,2,1,10
166,4,0,2,0,1,7
167,2,0,0,1,1,4
168,0,0,2,4,5,11
169,2,1,0,0,0,3
170,2,2,1,0,5,10
171,1,2,0,1,5,9
172,0,0,0,0,2,2
173,0,0,0,2,2,4
174,1,1,1,5,6,14
175,1,2,1,2,4,10
176,1,1,2,2,4,10
177,1,2,0,0,1,4
178,2,0,0,4,6,12
179,0,0,5,0,5,10
180,1,1,0,0,1,3
181,0,0,0,0,4,4
182,1,1,0,0,4,6
183,1,0,0,0,2,3
184,1,1,0,1,5,8
185,1,1,0,1,2,5
186,1,0,0,0,2,3
187,1,2,1,0,0,4
188,4,0,0,0,0,4
189,1,2,1,1,2,7
190,0,1,0,0,2,3
191,1,1,0,0,2,4
192,1,2,0,0,1,4
193,0,0,0,0,0,0
194,1,5,0,5,6,17
195,1,0,0,0,2,3
196,1,0,1,4,6,12
197,0,1,1,4,4,10
198,1,0,0,4,4,9
199,2,1,0,1,4,8
200,0,0,1,5,6,12
201,0,0,1,0,2,3
202,0,0,1,0,2,3
203,0,0,1,0,2,3
204,0,0,2,0,6,8
205,0,0,2,2,4,8
206,0,0,0,0,6,6
207,0,0,1,1,2,4
208,0,1,0,1,4,6
209,1,0,0,0,5,6
210,0,0,5,2,5,12
211,1,2,1,1,6,11
212,0,0,2,2,5,9
213,2,5,2,0,0,9
214,1,0,0,0,4,5
215,1,0,1,2,5,9
216,0,0,1,4,1,6
217,0,1,1,6,5,13
218,2,1,0,0,6,9
219,0,2,0,0,1,3
220,0,0,5,4,2,11
